timestamp,mode,side,price,amount,reason
2025-08-14T17:57:58.470747+00:00,PAPER,BUY,2.64430000,1.89085958,SIGNAL
2025-08-14T19:00:24.460075+00:00,PAPER,BUY,2.64760000,1.88850279,SIGNAL
2025-08-14T19:03:25.473928+00:00,PAPER,SELL,2.64840000,1.88850279,SIGNAL
2025-08-14T19:04:25.728394+00:00,PAPER,BUY,2.64880000,1.88764724,SIGNAL
2025-08-14T19:14:29.828687+00:00,PAPER,SELL,2.64590000,1.88764724,SIGNAL
2025-08-14T19:21:32.979703+00:00,PAPER,BUY,2.65520000,1.88309732,SIGNAL
19-08-2025 23:06:08,LIVE,BUY,2.49180000,5.00000000,SIGNAL
19-08-2025 23:07:10,LIVE,BUY,2.49160000,5.00000000,SIGNAL
20-08-2025 05:04:43,LIVE,BUY,2.48510000,5.00000000,SIGNAL
20-08-2025 06:44:16,LIVE,BUY,2.48660000,6.00000000,SIGNAL
20-08-2025 06:48:22,LIVE,SELL,2.48760000,4.01993800,SIGNAL
20-08-2025 06:50:25,LIVE,BUY,2.48940000,6.00000000,SIGNAL
20-08-2025 07:01:39,LIVE,SELL,2.49190000,4.01300200,SIGNAL
20-08-2025 17:33:06,LIVE,BUY,2.51430000,6.00000000,SIGNAL
20-08-2025 18:54:04,LIVE,BUY,2.50630000,6.00000000,SIGNAL
20-08-2025 19:15:30,LIVE,SELL,2.50890000,2.38627200,SIGNAL
20-08-2025 19:21:38,LIVE,BUY,2.51660000,6.00000000,SIGNAL
20-08-2025 19:59:35,LIVE,BUY,2.52160000,7.50000000,SIGNAL
20-08-2025 20:03:40,LIVE,SELL,2.51380000,2.96507700,SIGNAL
20-08-2025 20:11:51,LIVE,BUY,2.50900000,7.50000000,SIGNAL
20-08-2025 21:32:54,LIVE,BUY,2.53860000,7.50000000,SIGNAL
20-08-2025 21:38:01,LIVE,SELL,2.53410000,2.94662200,SIGNAL
20-08-2025 21:44:09,LIVE,BUY,2.53800000,7.50000000,SIGNAL
20-08-2025 22:02:31,LIVE,SELL,2.55490000,2.94778300,SIGNAL
20-08-2025 22:07:38,LIVE,BUY,2.55850000,7.50000000,SIGNAL
20-08-2025 22:12:45,LIVE,SELL,2.55640000,2.92358800,SIGNAL
20-08-2025 22:27:03,LIVE,BUY,2.55180000,7.50000000,SIGNAL
20-08-2025 22:35:13,LIVE,SELL,2.54920000,2.93126400,SIGNAL
21-08-2025 05:28:56,LIVE,BUY,2.52250000,7.50000000,SIGNAL
21-08-2025 05:29:58,LIVE,BUY,2.52210000,7.50000000,SIGNAL
21-08-2025 05:32:01,LIVE,SELL,2.52020000,3.96793900,SIGNAL
21-08-2025 05:36:07,LIVE,BUY,2.52340000,7.50000000,SIGNAL
